     1.000     0.000     1.000     1.000     1.000     1.000   999.000     0.337     0.000     0.663     0.000     3.000
     1.000     1.000     1.000     1.000     1.000     1.000   999.000     0.957     0.000     0.043     0.000     1.000
     1.000     0.000     0.000     0.000     0.000     1.000    40.890     0.000     0.307     0.000     0.693     4.000
     0.000     0.000     0.000     0.000     0.000     0.000   999.000     0.000     0.117     0.000     0.883     4.000
     1.000     0.000     1.000     1.000     1.000     0.000    72.080     0.337     0.000     0.663     0.000     3.000
     1.000     1.000     1.000     1.000     0.000     0.000    81.900     0.650     0.350     0.000     0.000     1.000
     1.000     1.000     1.000     1.000     1.000     1.000   999.000     0.957     0.000     0.043     0.000     1.000
     1.000   999.000   999.000     1.000     0.000     1.000   999.000     0.268     0.633     0.000     0.099     2.000
     1.000     1.000     1.000     1.000     1.000     1.000    62.060     0.957     0.000     0.043     0.000     1.000
     1.000     0.000     0.000     0.000     0.000     1.000   999.000     0.000     0.307     0.000     0.693     4.000
     1.000   999.000     0.000     1.000     0.000     1.000   999.000     0.047     0.704     0.000     0.249     2.000
     1.000     0.000   999.000     0.000     0.000     1.000   999.000     0.001     0.501     0.000     0.498     2.000
     0.000     0.000     0.000     0.000     0.000     0.000   999.000     0.000     0.117     0.000     0.883     4.000
     1.000     0.000     0.000     0.000     1.000     0.000    59.550     0.003     0.000     0.937     0.060     3.000
     0.000     0.000     0.000     0.000     0.000     1.000   999.000     0.000     0.117     0.000     0.883     4.000
     1.000     0.000     0.000     0.000     0.000     0.000   999.000     0.000     0.307     0.000     0.693     4.000
     0.000     0.000     0.000     0.000     0.000     1.000   999.000     0.000     0.117     0.000     0.883     4.000
     1.000     1.000     1.000     0.000     0.000     1.000   999.000     0.063     0.937     0.000     0.000     2.000
     0.000     0.000     0.000     0.000     0.000     0.000    55.370     0.000     0.117     0.000     0.883     4.000
     1.000     0.000     1.000     1.000     0.000     1.000    68.880     0.056     0.940     0.000     0.005     2.000
     1.000     0.000     0.000     0.000     0.000     1.000   999.000     0.000     0.307     0.000     0.693     4.000
     1.000     1.000     1.000     0.000     1.000     0.000    90.540     0.687     0.000     0.313     0.000     1.000
     1.000     1.000     1.000     1.000     1.000     1.000   999.000     0.957     0.000     0.043     0.000     1.000
     0.000     0.000     0.000     0.000     1.000     1.000   999.000     0.001     0.000     0.763     0.236     3.000
     1.000     1.000     1.000     1.000     1.000     0.000   999.000     0.957     0.000     0.043     0.000     1.000
     1.000     1.000     1.000     1.000     1.000     0.000   999.000     0.957     0.000     0.043     0.000     1.000
     1.000     0.000     1.000     1.000     0.000     0.000   999.000     0.056     0.940     0.000     0.005     2.000
     1.000     0.000     1.000     1.000     0.000     1.000    69.640     0.056     0.940     0.000     0.005     2.000
     0.000     0.000     0.000     0.000     0.000     1.000    79.300     0.000     0.117     0.000     0.883     4.000
     1.000     1.000     1.000     1.000     1.000     0.000    44.240     0.957     0.000     0.043     0.000     1.000
     0.000     0.000     0.000     1.000     1.000     1.000    65.000     0.008     0.000     0.965     0.026     3.000
     0.000     0.000     1.000     0.000     0.000     0.000   999.000     0.000     0.934     0.000     0.066     2.000
     0.000     0.000     0.000     1.000     0.000     0.000   999.000     0.000     0.353     0.000     0.647     4.000
     1.000     0.000     1.000     0.000     0.000     1.000    59.730     0.002     0.977     0.000     0.021     2.000
     1.000     0.000     0.000     0.000     1.000     0.000   999.000     0.003     0.000     0.937     0.060     3.000
     1.000     1.000     1.000     1.000     1.000     0.000   999.000     0.957     0.000     0.043     0.000     1.000
     1.000     1.000     1.000     1.000     1.000     0.000   999.000     0.957     0.000     0.043     0.000     1.000
   999.000     1.000     0.000     0.000     0.000     0.000   999.000     0.004     0.996     0.000     0.000     2.000
     1.000     0.000     0.000     0.000     0.000     0.000    65.690     0.000     0.307     0.000     0.693     4.000
     1.000     1.000     1.000     1.000     1.000     0.000   999.000     0.957     0.000     0.043     0.000     1.000
     0.000     0.000     0.000     0.000     0.000     0.000    40.290     0.000     0.117     0.000     0.883     4.000
     1.000     1.000     1.000     1.000     1.000     0.000    83.350     0.957     0.000     0.043     0.000     1.000
     0.000     0.000     0.000     0.000     0.000     0.000   999.000     0.000     0.117     0.000     0.883     4.000
     1.000     0.000     1.000     1.000     1.000     0.000   999.000     0.337     0.000     0.663     0.000     3.000
     0.000     0.000     0.000     0.000     0.000     1.000    87.720     0.000     0.117     0.000     0.883     4.000
     1.000     0.000     0.000     1.000     1.000     0.000   999.000     0.031     0.000     0.964     0.006     3.000
   999.000   999.000     1.000   999.000     0.000     0.000   999.000     0.104     0.877     0.000     0.019     2.000
     1.000     0.000     0.000     0.000     0.000     0.000   999.000     0.000     0.307     0.000     0.693     4.000
     1.000     1.000     1.000     1.000     1.000     0.000    89.340     0.957     0.000     0.043     0.000     1.000
     0.000     1.000     1.000     1.000     1.000     1.000    51.340     0.859     0.000     0.141     0.000     1.000
     1.000     0.000     1.000     1.000     1.000     0.000    67.740     0.337     0.000     0.663     0.000     3.000
     0.000     0.000     0.000     0.000     0.000     0.000   999.000     0.000     0.117     0.000     0.883     4.000
     1.000     0.000     0.000     0.000     0.000     0.000   999.000     0.000     0.307     0.000     0.693     4.000
     0.000     0.000     0.000     0.000     0.000     1.000   999.000     0.000     0.117     0.000     0.883     4.000
     1.000     0.000   999.000     0.000     1.000     0.000   999.000     0.023     0.000     0.943     0.033     3.000
     1.000     1.000     0.000     0.000     1.000     1.000   999.000     0.121     0.000     0.879     0.000     3.000
     0.000     0.000     1.000     0.000     0.000     0.000    70.530     0.000     0.934     0.000     0.066     2.000
     0.000     0.000     0.000     0.000     0.000     1.000   999.000     0.000     0.117     0.000     0.883     4.000
     0.000     0.000     0.000     0.000     0.000     0.000   999.000     0.000     0.117     0.000     0.883     4.000
     1.000   999.000     0.000     0.000     1.000     1.000   999.000     0.038     0.000     0.920     0.042     3.000
     1.000     1.000     1.000     1.000     1.000     0.000   999.000     0.957     0.000     0.043     0.000     1.000
     1.000     0.000     0.000     1.000     1.000     0.000   999.000     0.031     0.000     0.964     0.006     3.000
     0.000     0.000     0.000     0.000     0.000     0.000   999.000     0.000     0.117     0.000     0.883     4.000
     0.000     0.000     0.000     0.000     0.000     0.000    71.770     0.000     0.117     0.000     0.883     4.000
     1.000     1.000     1.000     1.000     1.000     0.000    46.050     0.957     0.000     0.043     0.000     1.000
     1.000     0.000     0.000     0.000     0.000     1.000   999.000     0.000     0.307     0.000     0.693     4.000
     0.000     0.000     0.000     0.000     0.000     0.000   999.000     0.000     0.117     0.000     0.883     4.000
     1.000     0.000     0.000     0.000     1.000     1.000    62.090     0.003     0.000     0.937     0.060     3.000
     1.000     1.000     1.000     0.000     1.000     0.000    89.810     0.687     0.000     0.313     0.000     1.000
     1.000     0.000     0.000     0.000     0.000     1.000    75.070     0.000     0.307     0.000     0.693     4.000
     1.000     0.000     1.000     0.000     1.000     1.000   999.000     0.048     0.000     0.951     0.001     3.000
     1.000     0.000     1.000     1.000     0.000     0.000   999.000     0.056     0.940     0.000     0.005     2.000
     0.000     0.000     0.000     0.000     0.000     1.000    66.190     0.000     0.117     0.000     0.883     4.000
   999.000     1.000     1.000     1.000     1.000     0.000   999.000     0.944     0.000     0.056     0.000     1.000
     1.000     0.000     0.000     0.000     0.000     1.000   999.000     0.000     0.307     0.000     0.693     4.000
     1.000     1.000     0.000     0.000     1.000     1.000   999.000     0.121     0.000     0.879     0.000     3.000
     1.000     1.000     1.000     0.000     0.000     0.000   999.000     0.063     0.937     0.000     0.000     2.000
     0.000     0.000     1.000     1.000     1.000     0.000    78.650     0.122     0.000     0.877     0.000     3.000
     1.000     0.000     0.000     0.000     0.000     0.000    81.320     0.000     0.307     0.000     0.693     4.000
     1.000     0.000     1.000     1.000     0.000     0.000    87.880     0.056     0.940     0.000     0.005     2.000
     1.000     1.000     0.000     0.000     0.000     1.000   999.000     0.006     0.994     0.000     0.000     2.000
     1.000     0.000     0.000     0.000     0.000     1.000    69.300     0.000     0.307     0.000     0.693     4.000
     1.000     1.000     1.000     1.000     1.000     0.000   999.000     0.957     0.000     0.043     0.000     1.000
     0.000     0.000     0.000     1.000     0.000     1.000   999.000     0.000     0.353     0.000     0.647     4.000
     1.000     0.000     1.000     0.000     1.000     1.000    63.030     0.048     0.000     0.951     0.001     3.000
     0.000     0.000     0.000     0.000     0.000     0.000   999.000     0.000     0.117     0.000     0.883     4.000
     0.000     0.000     0.000     0.000     0.000     0.000   999.000     0.000     0.117     0.000     0.883     4.000
